Warp 1.10.1 initialized:
   CUDA Toolkit 12.8, Driver 12.4
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX A6000" (48 GiB, sm_86, mempool enabled)
   Kernel cache:
     /u8/d/yixinlok/.cache/warp/1.10.1
reading obj from assets/hedgehog.obj ...
reading instance mesh from assets/spike.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
reading instance mesh from assets/teardrop.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
    Module step c29572f load on device 'cuda:0' took 9.03 ms  (cached)
    Module step 577fbef load on device 'cuda:0' took 8.94 ms  (cached)
    Module instances fa4505b load on device 'cuda:0' took 7.68 ms  (cached)
    Module step b14bf16 load on device 'cuda:0' took 9.62 ms  (cached)
    Module step 6614ded load on device 'cuda:0' took 23615.21 ms  (compiled)
    Module instances b1ac449 load on device 'cuda:0' took 4.36 ms  (cached)
CUDA timeline:
----------------+---------+------------------------------------------------------------------------------
Time            | Device  | Activity
    0.014336 ms | cuda:0  | memcpy DtoH
    0.028512 ms | cuda:0  | memcpy HtoD
    0.028416 ms | cuda:0  | memcpy HtoD
    0.016864 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013888 ms | cuda:0  | memcpy HtoD
    0.012928 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.442944 ms | cuda:0  | memcpy HtoD
    0.456160 ms | cuda:0  | memcpy HtoD
    0.007552 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014080 ms | cuda:0  | memcpy DtoH
    0.027200 ms | cuda:0  | memcpy HtoD
    0.026720 ms | cuda:0  | memcpy HtoD
    0.016768 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013440 ms | cuda:0  | memcpy HtoD
    0.011808 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.452608 ms | cuda:0  | memcpy HtoD
    0.455680 ms | cuda:0  | memcpy HtoD
    0.007872 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014080 ms | cuda:0  | memcpy DtoH
    0.028416 ms | cuda:0  | memcpy HtoD
    0.027776 ms | cuda:0  | memcpy HtoD
    0.016288 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013440 ms | cuda:0  | memcpy HtoD
    0.012352 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.444096 ms | cuda:0  | memcpy HtoD
    0.457504 ms | cuda:0  | memcpy HtoD
    0.007904 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.646144 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.865280 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014400 ms | cuda:0  | memcpy DtoH
    0.027936 ms | cuda:0  | memcpy HtoD
    0.028288 ms | cuda:0  | memcpy HtoD
    0.017248 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013536 ms | cuda:0  | memcpy HtoD
    0.012192 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.448320 ms | cuda:0  | memcpy HtoD
    0.452736 ms | cuda:0  | memcpy HtoD
    0.007680 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.641024 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014432 ms | cuda:0  | memcpy DtoH
    0.027264 ms | cuda:0  | memcpy HtoD
    0.027200 ms | cuda:0  | memcpy HtoD
    0.017408 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.014368 ms | cuda:0  | memcpy HtoD
    0.012992 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.444416 ms | cuda:0  | memcpy HtoD
    0.454432 ms | cuda:0  | memcpy HtoD
    0.008800 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.644032 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014848 ms | cuda:0  | memcpy DtoH
    0.028384 ms | cuda:0  | memcpy HtoD
    0.027296 ms | cuda:0  | memcpy HtoD
    0.016768 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013376 ms | cuda:0  | memcpy HtoD
    0.012448 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.442368 ms | cuda:0  | memcpy HtoD
    0.454912 ms | cuda:0  | memcpy HtoD
    0.007808 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.650240 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.013888 ms | cuda:0  | memcpy DtoH
    0.028288 ms | cuda:0  | memcpy HtoD
    0.027680 ms | cuda:0  | memcpy HtoD
    0.016928 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013920 ms | cuda:0  | memcpy HtoD
    0.012928 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.445824 ms | cuda:0  | memcpy HtoD
    0.455936 ms | cuda:0  | memcpy HtoD
    0.008096 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.008160 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014240 ms | cuda:0  | memcpy DtoH
    0.028448 ms | cuda:0  | memcpy HtoD
    0.026880 ms | cuda:0  | memcpy HtoD
    0.016128 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013856 ms | cuda:0  | memcpy HtoD
    0.013056 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004064 ms | cuda:0  | memcpy HtoD
    0.442272 ms | cuda:0  | memcpy HtoD
    0.455744 ms | cuda:0  | memcpy HtoD
    0.007872 ms | cuda:0  | memcpy HtoD
    0.008160 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.648192 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014528 ms | cuda:0  | memcpy DtoH
    0.027488 ms | cuda:0  | memcpy HtoD
    0.027616 ms | cuda:0  | memcpy HtoD
    0.016352 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.014304 ms | cuda:0  | memcpy HtoD
    0.013248 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.444416 ms | cuda:0  | memcpy HtoD
    0.451360 ms | cuda:0  | memcpy HtoD
    0.007232 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.640000 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014240 ms | cuda:0  | memcpy DtoH
    0.027104 ms | cuda:0  | memcpy HtoD
    0.026624 ms | cuda:0  | memcpy HtoD
    0.015968 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.013696 ms | cuda:0  | memcpy HtoD
    0.012960 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.444192 ms | cuda:0  | memcpy HtoD
    0.454144 ms | cuda:0  | memcpy HtoD
    0.007904 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006080 ms | cuda:0  | memcpy HtoD
    0.648192 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014304 ms | cuda:0  | memcpy DtoH
    0.026912 ms | cuda:0  | memcpy HtoD
    0.027072 ms | cuda:0  | memcpy HtoD
    0.016640 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1

CUDA activity summary:
----------------+---------+------------------------------------------------------------------------------
Total time      | Count   | Activity
----------------+---------+------------------------------------------------------------------------------
  106.221120 ms |    1700 | memcpy HtoD
    1.296064 ms |     100 | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
   66.957824 ms |     100 | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
   86.232929 ms |     100 | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.991840 ms |     100 | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    1.456000 ms |     100 | memcpy DtoH
    1.689248 ms |     100 | forward kernel wp_dyrt__locals__get_q_35ee1e75
    2.454272 ms |     100 | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1

CUDA device summary:
----------------+---------+------------------------------------------------------------------------------
Total time      | Count   | Device
----------------+---------+------------------------------------------------------------------------------
  267.299297 ms |    2400 | cuda:0

update all took 29277.72 ms
---------------------------------------------------------
->hedgehog with spike instances
Number of instances: 1995
Number of vertices per instance: 266
Total number of vertices: 530670
Number of frames: 100
Elapsed time: 29.288 seconds
---------------------------------------------------------
